Date,Total Sales,Total Spend
2010-01-01,144967.14153011233,96930.4994400852
2010-01-02,137843.26101764038,88224.76463795583
2010-01-03,143218.70368671097,92144.94562528543
2010-01-04,147890.97833907817,90824.81476282969
2010-01-05,124823.69050712096,101033.89584249318
2010-01-06,118158.6304305082,91172.64357501596
2010-01-07,128752.80793007181,97590.64041376369
2010-01-08,112555.48582223523,108429.19872483739
2010-01-09,91924.11760994435,102239.84967481218
2010-01-10,93964.92066086174,88810.28643370159
2010-01-11,76365.82307187539,88765.94161667352
2010-01-12,69677.47820994312,93966.61673224183
2010-01-13,115667.39119214843,77156.09256177084
2010-01-14,93068.46927478253,82261.11767394746
2010-01-15,94014.70023253393,91420.4378032254
2010-01-16,104802.33111352747,85734.32852961752
2010-01-17,99547.54951644197,100074.82291012561
2010-01-18,112149.81428806213,79774.70188454192
2010-01-19,99331.71477365134,75376.2998468068
2010-01-20,93759.70775555249,75338.80350818897
2010-01-21,122069.89901868005,80874.42429003115
2010-01-22,104740.49412525393,78302.11033568156
2010-01-23,107307.40838137259,94962.54563353295
2010-01-24,92062.87188677759,73961.63211105857
2010-01-25,100584.89088632468,76083.48595794087
2010-01-26,106892.62584205461,81033.03063203846
2010-01-27,94061.00735435032,72331.02552887533
2010-01-28,109145.2006930467,76066.11695874817
2010-01-29,99226.01560582068,73644.20752620659
2010-01-30,102183.99130432351,75776.0158729299
2010-01-31,136982.93387770603,57789.61296740263
2010-02-01,160748.6858744416,73302.1916015531
2010-02-02,139606.8460583247,65149.26622289508
2010-02-03,125083.5704854389,66587.08050348391
2010-02-04,138390.67337538622,61339.001119276436
2010-02-05,111291.56350028978,75801.14618787746
2010-02-06,118049.31572504545,47192.75570271768
2010-02-07,88284.43729190838,94624.60326312517
2010-02-08,86337.00098030956,78930.16590756703
2010-02-09,93507.93258369333,95389.2613776678
2010-02-10,91384.66579995412,92986.10861200995
2010-02-11,79048.4585575454,91350.28995823732
2010-02-12,115091.28565260567,89865.32416483706
2010-02-13,112190.23476546761,100573.42462876117
2010-02-14,99478.65865398999,79041.17515102343
2010-02-15,106226.76432199011,79075.99994525999
2010-02-16,108069.47301018835,78453.3971065896
2010-02-17,122578.56322429854,90253.04695650049
2010-02-18,114848.13842454807,73517.14120207181
2010-02-19,93252.34321527806,90795.46952179304
2010-02-20,113654.25102341245,81003.58674668454
2010-02-21,106147.43432595611,75118.37552907942
2010-02-22,102862.90633143377,75007.58385706347
2010-02-23,115427.11663732083,77081.05675622095
2010-02-24,119338.71335653601,71882.58712844923
2010-02-25,118096.20113611793,86858.57469133474
2010-02-26,100178.76789634698,89369.28153857983
2010-02-27,105296.09675107784,90152.56706169726
2010-02-28,111545.03681904436,78248.86737366895
2010-03-01,117856.38007347987,85245.1706699061
2010-03-02,141208.2576215471,82966.02696335822
2010-03-03,143369.31426271406,88107.77616188975
2010-03-04,131678.46856564377,86254.9654014877
2010-03-05,126698.61353419119,83595.62452628647
2010-03-06,141290.48247829633,68983.71122195265
2010-03-07,140062.40028570822,81677.32622106509
2010-03-08,118240.57855919456,83766.19772883748
2010-03-09,120916.46750962638,77734.2489297876
2010-03-10,106235.22171977021,80939.03939175574
2010-03-11,88088.12267895085,73228.79586615643
2010-03-12,90613.95605508416,80582.06366842552
2010-03-13,95715.14141030538,86803.90987472731
2010-03-14,118889.50808538857,98699.48102397144
2010-03-15,133847.70827950057,75459.88752650273
2010-03-16,91066.42751676681,82901.04165743367
2010-03-17,124644.23144968943,75897.37398108313
2010-03-18,116546.33140216793,82443.53343678653
2010-03-19,112017.26745745071,81490.96142996299
2010-03-20,115329.56329421847,89448.54238375179
2010-03-21,94007.05562289647,90542.3186754254
2010-03-22,111216.69245108939,84493.7466020473
2010-03-23,116569.38284523675,82451.67485556714
2010-03-24,127411.06678190852,92248.14860146005
2010-03-25,107127.65156617567,84738.81022236068
2010-03-26,103943.78210264463,94805.84252105531
2010-03-27,106765.82950911058,71220.82229380203
2010-03-28,120724.9643055941,96885.70665708417
2010-03-29,114675.73160618683,78934.11732484451
2010-03-30,105934.80046733834,75466.47697649732
2010-03-31,116233.60313338984,83327.42472563524
2010-04-01,149970.7754934804,74985.07726625433
2010-04-02,157912.35393468113,88030.79260800064
2010-04-03,138721.2873669305,99350.1710834468
2010-04-04,138384.0583090202,105013.53867005474
2010-04-05,132244.14272303277,95473.67858943946
2010-04-06,114864.85051867881,100988.40981537696
2010-04-07,124921.88254564366,103145.33400605746
2010-04-08,116491.69125250504,100677.33582577281
2010-04-09,105669.99603571848,113611.24221790614
2010-04-10,95193.44889125063,105566.28557260837
2010-04-11,75846.29257949587,102115.95353104259
2010-04-12,79128.3225179921,86000.49260721954
2010-04-13,118820.62331122039,102020.64673536687
2010-04-14,113178.49902914432,107642.77164935
2010-04-15,118651.02144100417,92316.27433786036
2010-04-16,123465.71497408257,95059.09869493295
2010-04-17,137537.71973189153,72850.55739537784
2010-04-18,119753.11909042778,85144.48232512064
2010-04-19,119987.4594360911,77751.00471827314
2010-04-20,116138.28561124373,93013.93414411953
2010-04-21,97225.6991764741,89920.84103788475
2010-04-22,115733.1183756271,89037.31164981014
2010-04-23,116234.42843390362,85311.9642187337
2010-04-24,139942.774873765,94971.85535391417
2010-04-25,113105.10848376527,76808.82406981112
2010-04-26,117798.87336829207,84219.06596275418
2010-04-27,114223.82543152092,87968.07060334313
2010-04-28,102701.44013339466,80876.22280209055
2010-04-29,125660.63065015893,80279.91673063968
2010-04-30,121620.25912912402,73530.96735999218
2010-05-01,159910.31947043046,75990.13679836264
2010-05-02,142132.02948140484,82704.60925939666
2010-05-03,162769.76141506503,61022.73286028701
2010-05-04,130642.1691470751,73878.10313155779
2010-05-05,145033.79519235704,69624.7800971612
2010-05-06,154404.5562580998,72475.94238062047
2010-05-07,115055.31652369101,85357.7963608225
2010-05-08,111218.16123467842,67828.5610200321
2010-05-09,109615.37512017028,81536.08352548034
2010-05-10,95504.56368384011,100202.04127612435
2010-05-11,77493.36568933868,92066.94170123954
2010-05-12,87020.40549370596,92395.16645007282
2010-05-13,114624.73133922703,93006.25095404603
2010-05-14,128937.19602771233,85369.08760346289
2010-05-15,114069.63621532623,96175.6400489796
2010-05-16,137924.5504561126,86800.9954639468
2010-05-17,113843.32779642384,91591.41019340217
2010-05-18,117786.72580005263,74785.80189052463
2010-05-19,128547.12770256016,84717.9830330057
2010-05-20,107574.10160456585,95147.67577911959
2010-05-21,121688.01067550581,82654.87656986841
2010-05-22,132069.68467294355,93536.45621312247
2010-05-23,102557.29398888108,87182.65970332945
2010-05-24,120156.6923342352,98372.34980270518
2010-05-25,120627.54607406074,100344.17035527743
2010-05-26,125601.62866272905,92209.04686922581
2010-05-27,105201.43601979254,90736.40086897295
2010-05-28,104183.65437874722,91125.8798062363
2010-05-29,122451.8181611777,90640.01428292722
