Date,Total Sales
2014-01-01,914.4
2014-01-02,1195.1
2014-01-03,1159.6
2014-01-04,1087.5
2014-01-05,876.4
2014-01-06,971.2
2014-01-07,986.0
2014-01-08,1036.1
2014-01-09,676.8
2014-01-10,793.5
2014-01-11,950.3
2014-01-12,706.9
2014-01-13,969.8
2014-01-14,1163.1
2014-01-15,927.0
2014-01-16,795.9
2014-01-17,1440.4
2014-01-18,1484.0
2014-01-19,1637.0
2014-01-20,1265.1
2014-01-21,987.4
2014-01-22,725.5
2014-01-23,1028.7
2014-01-24,1386.0
2014-01-25,1228.7
2014-01-26,1122.9
2014-01-27,675.4
2014-01-28,517.8
2014-01-29,463.29999999999995
2014-01-30,750.8
2014-01-31,1329.7
2014-02-01,1552.3
2014-02-02,1418.5
2014-02-03,1227.5
2014-02-04,1399.8
2014-02-05,1063.8
2014-02-06,754.4
2014-02-07,593.2
2014-02-08,710.2
2014-02-09,1063.0
2014-02-10,1052.7
2014-02-11,1230.4
2014-02-12,868.8
2014-02-13,814.3
2014-02-14,920.1
2014-02-15,968.5
2014-02-16,1377.9
2014-02-17,1292.4
2014-02-18,1427.5
2014-02-19,1254.2
2014-02-20,858.8
2014-02-21,1072.8
2014-02-22,950.3
2014-02-23,968.2
2014-02-24,671.7
2014-02-25,876.5
2014-02-26,579.8
2014-02-27,1221.5
2014-02-28,1423.4
2014-03-01,1356.4
2014-03-02,1495.0
2014-03-03,1020.8
2014-03-04,1326.4
2014-03-05,1299.5
2014-03-06,1422.6
2014-03-07,1194.2
2014-03-08,930.4
2014-03-09,820.5
2014-03-10,701.7
2014-03-11,875.0
2014-03-12,1038.9
2014-03-13,707.4
2014-03-14,865.4
2014-03-15,982.7
2014-03-16,1129.2
2014-03-17,1281.4
2014-03-18,791.4
2014-03-19,656.0
2014-03-20,529.7
2014-03-21,967.1
2014-03-22,1372.0
2014-03-23,1554.2
2014-03-24,1321.7
2014-03-25,1199.4
2014-03-26,1274.2
2014-03-27,1039.6
2014-03-28,809.7
2014-03-29,912.8
2014-03-30,1071.7
